GO,118,152
GO,117,152
GO,116,152
GO,115,153
GO,114,153
GO,113,153
GO,112,153
GO,111,153
GO,110,153
GO,109,153
GO,108,153
GO,107,153
GO,106,153
GO,105,153
GO,104,153
GO,103,153
GO,102,153
GO,101,153
GO,100,153
GO,99,153
GO,98,153
GO,97,153
GO,96,153
GO,95,153
